stateur,statemb,state,age,tenure,joblost,nwhite,school12,sex,bluecol,smsa,married,dkids,dykids,yrdispl,rr,head,ui,portfolio,derivatives,insurance,Sharpe
6.0,272,14,34,2,other,no,no,male,yes,yes,yes,yes,yes,9,0.4534413,no,yes,yes,yes,yes,0.9068826
5.1,180,21,41,5,seasonal_job_ended,no,yes,male,yes,yes,no,no,no,8,0.2496,no,yes,no,no,no,0.0
4.6,176,73,29,2,slack_work,no,no,male,yes,no,yes,yes,yes,1,0.5171504,yes,yes,yes,yes,yes,1.0343008
9.5,150,51,52,14,other,no,yes,male,yes,no,yes,no,no,1,0.2496263,yes,yes,no,no,no,0.0
8.1,150,51,23,1,slack_work,yes,yes,male,yes,no,no,no,no,2,0.3410526,no,yes,no,no,no,0.0
9.5,150,51,25,1,slack_work,no,no,female,yes,no,no,no,no,1,0.5,no,yes,no,no,no,0.0
6.3,156,44,27,6,other,no,yes,male,yes,no,yes,yes,yes,1,0.311828,yes,yes,yes,yes,yes,0.623656
7.2,159,82,26,7,position_abolished,no,no,male,yes,no,yes,yes,yes,3,0.3540772,yes,no,yes,yes,yes,0.7081544
6.3,156,44,36,3,slack_work,no,yes,male,yes,no,yes,yes,no,1,0.3901345,yes,yes,yes,yes,yes,0.780269
8.2,197,34,25,5,slack_work,no,no,male,yes,yes,no,no,no,6,0.4389671,yes,yes,no,no,no,0.0
5.3,175,56,52,2,other,no,no,female,yes,yes,yes,no,no,5,0.4977376,no,yes,no,no,no,0.0
9.1,145,81,26,2,seasonal_job_ended,no,no,male,yes,no,no,no,no,1,0.3028037,yes,yes,no,no,no,0.0
11.7,115,64,27,6,slack_work,no,no,male,yes,yes,yes,yes,yes,5,0.3070652,yes,yes,yes,yes,yes,0.6141304
7.2,166,93,43,6,other,no,no,male,yes,yes,yes,yes,no,4,0.3958333,yes,yes,yes,yes,yes,0.7916666
5.6,175,44,29,1,slack_work,no,no,male,yes,no,yes,yes,yes,2,0.5,yes,no,yes,yes,yes,1.0
5.2,245,21,43,2,other,no,no,female,yes,yes,no,no,no,9,0.354386,yes,yes,no,no,no,0.0
12.6,105,64,33,9,other,yes,no,female,yes,no,yes,yes,yes,2,0.5,no,yes,yes,yes,yes,1.0
4.1,236,56,51,30,other,no,no,male,yes,no,no,no,no,9,0.5,yes,yes,no,no,no,0.0
5.4,167,56,26,2,slack_work,no,no,female,yes,no,no,yes,yes,4,0.4771429,yes,no,yes,yes,yes,0.9542858
9.7,152,56,35,5,other,no,yes,male,yes,no,yes,yes,yes,1,0.5022421,yes,yes,yes,yes,yes,1.0044842
11.8,205,23,49,30,slack_work,yes,no,male,yes,yes,yes,yes,yes,2,0.5185185,yes,yes,yes,yes,yes,1.037037
4.3,254,41,57,2,slack_work,no,no,female,yes,no,yes,no,no,8,0.5,no,yes,no,no,no,0.0
5.9,185,44,22,2,other,no,no,male,yes,no,no,no,no,4,0.504,yes,no,no,no,no,0.0
7.5,210,93,31,8,other,no,yes,male,yes,yes,no,no,no,10,0.3939394,no,yes,no,no,no,0.0
15.0,223,55,50,12,slack_work,no,no,male,yes,no,yes,yes,no,3,0.4957082,yes,yes,yes,yes,yes,0.9914164
5.4,175,58,45,1,other,no,no,female,yes,no,yes,no,no,9,0.5212121,no,no,no,no,no,0.0
7.8,120,63,61,30,other,no,no,male,yes,yes,yes,no,no,6,0.3007916,yes,no,no,no,no,0.0
7.1,183,83,30,5,seasonal_job_ended,yes,no,male,yes,no,no,no,no,4,0.4575,no,yes,no,no,no,0.0
11.5,110,62,29,2,position_abolished,no,no,female,yes,no,no,no,no,2,0.4170616,yes,no,no,no,no,0.0
8.0,168,74,25,3,slack_work,no,no,male,yes,yes,no,no,no,2,0.3943355,no,yes,no,no,no,0.0
11.8,205,23,54,12,other,no,no,female,yes,no,no,no,no,2,0.5202312,yes,yes,no,no,no,0.0
6.3,157,83,24,3,other,no,no,male,yes,no,no,no,no,3,0.5206897,no,no,no,no,no,0.0
5.3,96,32,54,18,position_abolished,no,no,male,yes,no,yes,no,no,9,0.2135135,yes,no,no,no,no,0.0
12.6,105,64,26,3,slack_work,no,yes,male,yes,no,yes,yes,yes,2,0.4185185,yes,no,yes,yes,yes,0.837037
6.3,135,86,29,3,other,no,yes,male,yes,yes,no,no,no,7,0.2814645,no,no,no,no,no,0.0
5.8,166,93,27,3,position_abolished,no,no,male,yes,yes,no,no,no,6,0.3929619,yes,yes,no,no,no,0.0
3.9,196,14,21,1,slack_work,no,no,male,yes,yes,no,no,no,4,0.5,no,yes,no,no,no,0.0
9.1,145,81,29,3,slack_work,no,yes,male,yes,no,yes,no,no,1,0.2903226,yes,yes,no,no,no,0.0
8.8,150,85,23,1,other,no,no,male,yes,no,no,yes,no,4,0.5,no,no,yes,yes,yes,1.0
8.6,145,22,33,5,position_abolished,no,yes,male,yes,yes,no,no,no,1,0.4153846,yes,yes,no,no,no,0.0
7.0,196,35,30,8,other,no,no,male,yes,no,no,no,no,5,0.5014245,no,yes,no,no,no,0.0
6.7,166,93,46,1,other,no,no,female,yes,yes,yes,yes,no,5,0.390625,no,no,yes,yes,yes,0.78125
5.6,190,93,40,13,slack_work,no,yes,male,yes,yes,yes,yes,no,9,0.2708333,yes,yes,yes,yes,yes,0.5416666
7.5,275,34,38,2,slack_work,no,no,male,yes,yes,no,no,no,9,0.5242718,no,yes,no,no,no,0.0
11.0,179,35,49,14,slack_work,no,no,male,yes,yes,yes,no,no,1,0.4987531,yes,yes,no,no,no,0.0
6.1,206,82,30,1,slack_work,no,no,male,yes,no,yes,yes,yes,10,0.5021097,yes,no,yes,yes,yes,1.0042194
4.3,176,54,27,1,slack_work,no,yes,male,yes,yes,yes,yes,no,9,0.5194805,no,no,yes,yes,yes,1.038961
9.0,197,73,30,2,slack_work,no,no,female,yes,no,no,no,no,2,0.521164,no,yes,no,no,no,0.0
3.2,220,14,42,23,other,no,no,male,yes,yes,yes,no,no,6,0.498801,yes,yes,no,no,no,0.0
6.6,291,22,22,1,other,no,no,male,yes,yes,no,yes,no,10,0.6012658,no,no,yes,yes,yes,1.2025316
9.0,161,33,57,9,slack_work,yes,no,female,yes,yes,yes,no,no,4,0.4025,no,yes,no,no,no,0.0
6.7,145,82,42,1,other,no,no,female,yes,no,yes,yes,no,1,0.502994,no,no,yes,yes,yes,1.005988
6.2,166,61,29,1,other,no,yes,female,yes,yes,no,no,no,8,0.6184211,yes,yes,no,no,no,0.0
7.7,147,74,28,5,other,no,yes,male,yes,no,no,no,no,1,0.367713,yes,yes,no,no,no,0.0
12.2,158,31,60,20,slack_work,no,no,male,yes,no,yes,yes,yes,2,0.3518519,yes,yes,yes,yes,yes,0.7037038
2.8,160,13,37,18,other,no,no,male,yes,yes,yes,yes,no,7,0.4101124,yes,no,yes,yes,yes,0.8202248
6.3,198,83,38,3,other,no,no,male,yes,no,yes,yes,yes,7,0.4118993,yes,yes,yes,yes,yes,0.8237986
8.0,168,74,34,10,slack_work,no,yes,male,yes,yes,yes,yes,yes,2,0.239418,yes,yes,yes,yes,yes,0.478836
12.4,90,63,39,14,other,yes,yes,male,yes,yes,yes,yes,no,1,0.2242152,yes,yes,yes,yes,yes,0.4484304
10.1,136,71,44,2,slack_work,no,no,male,yes,no,yes,no,no,2,0.5,yes,no,no,no,no,0.0
7.3,210,74,39,8,other,no,no,female,yes,yes,no,yes,no,7,0.5205479,yes,yes,yes,yes,yes,1.0410958
6.8,232,23,40,1,other,no,no,male,yes,no,yes,no,no,5,0.5182482,yes,no,no,no,no,0.0
7.8,132,12,24,2,other,no,no,female,yes,no,no,no,no,1,0.6233184,no,no,no,no,no,0.0
8.0,224,23,52,15,slack_work,no,yes,male,yes,yes,yes,yes,no,4,0.3895652,yes,no,yes,yes,yes,0.7791304
8.5,176,84,27,1,other,no,no,male,yes,yes,yes,no,no,1,0.5985663,yes,no,no,no,no,0.0
14.7,206,53,42,6,other,yes,no,male,yes,yes,yes,yes,no,1,0.3965517,yes,yes,yes,yes,yes,0.7931034
4.0,255,14,30,1,other,no,yes,male,yes,yes,no,no,no,8,0.498801,yes,yes,no,no,no,0.0
6.7,166,85,45,3,slack_work,yes,yes,male,yes,yes,yes,yes,yes,8,0.3157895,yes,yes,yes,yes,yes,0.631579
11.7,115,64,21,2,slack_work,yes,no,male,yes,no,no,no,no,5,0.1644833,yes,no,no,no,no,0.0
5.6,190,93,38,3,position_abolished,no,yes,male,yes,yes,yes,yes,yes,9,0.310757,yes,yes,yes,yes,yes,0.621514
4.2,181,42,31,1,slack_work,no,no,female,yes,yes,yes,yes,yes,9,0.5648535,no,yes,yes,yes,yes,1.129707
6.9,291,23,20,1,slack_work,no,no,male,yes,yes,yes,no,no,10,0.5189874,yes,yes,no,no,no,0.0
8.0,168,74,32,11,other,no,no,male,yes,no,yes,yes,yes,2,0.372428,yes,no,yes,yes,yes,0.744856
4.6,168,16,41,18,other,no,no,male,yes,yes,yes,no,no,3,0.4983923,yes,no,no,no,no,0.0
12.2,158,31,47,25,other,no,no,male,yes,yes,no,no,no,2,0.3166667,yes,yes,no,no,no,0.0
6.6,291,22,44,6,slack_work,no,no,male,yes,yes,yes,no,no,10,0.3309352,yes,yes,no,no,no,0.0
5.4,280,23,28,2,slack_work,no,yes,male,yes,yes,no,no,no,9,0.5191816,yes,no,no,no,no,0.0
5.5,169,31,22,2,slack_work,no,no,male,yes,no,yes,yes,yes,8,0.5,no,yes,yes,yes,yes,1.0
5.6,162,12,39,15,slack_work,no,no,male,yes,no,yes,yes,no,9,0.3642857,yes,yes,yes,yes,yes,0.7285714
4.6,176,73,46,13,slack_work,no,no,male,yes,no,no,no,no,1,0.5190217,yes,yes,no,no,no,0.0
7.1,181,72,36,3,slack_work,no,no,male,yes,yes,yes,yes,no,10,0.5214007,yes,yes,yes,yes,yes,1.0428014
6.7,197,73,54,2,other,no,yes,male,yes,no,yes,yes,no,7,0.5229358,yes,yes,yes,yes,yes,1.0458716
6.9,193,81,23,1,seasonal_job_ended,no,no,male,yes,yes,no,yes,yes,10,0.489899,yes,no,yes,yes,yes,0.979798
9.4,147,31,32,10,other,no,no,male,yes,no,yes,yes,no,3,0.5,yes,no,yes,yes,yes,1.0
8.3,154,15,22,1,slack_work,no,no,female,yes,yes,no,yes,no,2,0.5462185,no,no,yes,yes,yes,1.092437
